Defense_Type,Defense_Type_New
(Poss. 85mm AAA),AAA
100mm AAA,AAA
12.7mm AAA,AAA
14.5mm AAA,AAA
23mm AAA,AAA
23mm AAA (poss.),AAA
23mm AAA (prob.),AAA
30/50cal AAA,AAA
30/50cal AAA (prob.),AAA
30cal AAA,AAA
30cal AAA (combat asociated),AAA
30cal AAA (prob.),AAA
37/57mm AAA,AAA
37/57mm AAA (poss. combat associated),AAA
37/57mm AAA (prob. combat associated),AAA
37/57mm AAA (prob.),AAA
37mm,AAA
37mm AAA,AAA
37mm AAA (poss. 23mm AAA),AAA
37mm AAA (poss. combat associated),AAA
37mm AAA (poss. MiG),AAA
37mm AAA (poss. small arms),AAA
37mm AAA (poss.),AAA
37mm AAA (possibly),AAA
37mm AAA (prob. combat associated),AAA
37mm AAA (prob.),AAA
37mm AAA (two hits),AAA
37mm AAA/Automatic weapons,AAA
37mm or 57mm AAA,AAA
50cal AAA,AAA
50cal AAA (prob.),AAA
57/85mm AAA,AAA
57mm AAA,AAA
57mm AAA (prob. two hits),AAA
57mm AAA (prob.),AAA
85mm (prob.),AAA
85mm AAA,AAA
85mm AAA (prob. combat associated),AAA
85mm AAA (prob.),AAA
AAA,AAA
AAA (poss. combat associated),AAA
AAA (poss.),AAA
AAA (prob. 14.5mm AAA),AAA
AAA (prob. combat associated),AAA
AAA (prob.),AAA
Aimed 37/57mm AAA,AAA
Aimed 37mm AAA,AAA
Aimed 57mm AAA (prob.),AAA
Aimed automatic weapons,AAA
Aimed automatic weapons/37mm AAA (two hits),AAA
Aimed gunfire,AAA
Automatic weapons,AAA
Automatic weapons (poss. 23mm AAA),AAA
Automatic weapons (poss. combat associated),AAA
Automatic weapons (poss.),AAA
Automatic weapons (prob. 23mm AAA),AAA
Automatic weapons (prob.),AAA
Automatic weapons/37mm AAA,AAA
Automatic weapons/37mm AAA (prob. combat associated),AAA
Barrage 37/57mm AAA,AAA
Barrage 37mm AAA,AAA
Barrage 37mm AAA (prob.),AAA
Gunfire (poss. 12.7mm AAA),AAA
Heavy 100mm AAA,AAA
Heavy 12.7mm AAA,AAA
Heavy 12.7mm AAA (prob.),AAA
Heavy 30cal AAA,AAA
Heavy 37/57mm AAA,AAA
Heavy 37/57mm AAA (prob.),AAA
Heavy 37mm AAA,AAA
Heavy 37mm AAA (23mm AAA),AAA
Heavy 37mm AAA (poss.),AAA
Heavy 50cal AAA,AAA
Heavy 50cal AAA (prob.),AAA
Heavy 57/85mm AAA,AAA
Heavy 57mm AAA,AAA
Heavy 57mm AAA (prob. combat associated),AAA
